,Datum,Song,Interpret
0,"24.09.2021,13.38 Uhr",Luka,Suzanne Vega
1,"24.09.2021,13.45 Uhr",Kiss me,Rea Garvey
2,"24.09.2021,13.49 Uhr",Habit,Laurell
3,"24.09.2021,13.54 Uhr",Outnumbered,Dermot Kennedy
4,"24.09.2021,14.06 Uhr",Manana,Alvaro Soler feat. Cali Y El Dandee
5,"24.09.2021,14.09 Uhr",A thousand miles,Vanessa Carlton
6,"24.09.2021,14.17 Uhr",Someone to you,Banners
7,"24.09.2021,14.20 Uhr",Take on me,a-ha
8,"24.09.2021,14.25 Uhr",Stay,The Kid LAROI & Justin Bieber
9,"24.09.2021,14.35 Uhr",Throwback,Michael Patrick Kelly
10,"24.09.2021,14.37 Uhr",Gangsta's paradise,Coolio
11,"24.09.2021,14.46 Uhr",Galway girl,Ed Sheeran
12,"24.09.2021,14.49 Uhr",Let's love,David Guetta feat. Sia
13,"24.09.2021,14.52 Uhr",Careless whisper,George Michael
14,"24.09.2021,15.05 Uhr",Iko iko,Justin Wellington feat. Small Jam
15,"24.09.2021,15.08 Uhr",194 Länder,Mark Forster
16,"24.09.2021,15.12 Uhr",Angels,Robbie Williams
17,"24.09.2021,15.18 Uhr",Friendships (Lost My Love),Pascal Letoublon feat. Leony
18,"24.09.2021,15.21 Uhr",Watermelon sugar,Harry Styles
19,"24.09.2021,15.35 Uhr",Head & Heart,Joel Corry & MNEK
20,"24.09.2021,15.38 Uhr",Sick and tired,Anastacia
21,"24.09.2021,15.41 Uhr",Girls like us,Zoe Wees
22,"24.09.2021,15.46 Uhr",Sucker,Jonas Brothers
23,"24.09.2021,15.49 Uhr",She's like the wind,Patrick Swayze
24,"24.09.2021,15.54 Uhr",Blinding lights,The Weeknd
25,"24.09.2021,16.06 Uhr",Midnight sky,Miley Cyrus
26,"24.09.2021,16.09 Uhr",Stars,Simply Red
27,"24.09.2021,16.13 Uhr",Cover me in sunshine,Pink
28,"24.09.2021,16.19 Uhr",Dance with somebody,Mando Diao
29,"24.09.2021,16.23 Uhr",Love again,Dua Lipa
30,"24.09.2021,16.35 Uhr",Following The Sun,SUPER-Hi x Neeka
31,"24.09.2021,16.37 Uhr",Through the barricades,Spandau Ballet
32,"24.09.2021,16.45 Uhr",Jerusalema,Master KG feat. Nomcebo Zikode
33,"24.09.2021,16.48 Uhr",Auf anderen Wegen,Andreas Bourani
34,"24.09.2021,16.53 Uhr",My Universe,Coldplay X BTS
35,"24.09.2021,17.05 Uhr",Salt,Ava Max
36,"24.09.2021,17.08 Uhr",It's my life,Dr. Alban
37,"24.09.2021,17.12 Uhr",I Need You To Hate Me,JC Stewart
38,"24.09.2021,17.19 Uhr",Friends,Aura Dione Feat. Rock Mafia
39,"24.09.2021,17.23 Uhr",Good 4 U,Olivia Rodrigo
40,"24.09.2021,17.35 Uhr",Bad Habits,Ed Sheeran
41,"24.09.2021,17.39 Uhr",Bad day,Daniel Powter
42,"24.09.2021,17.42 Uhr",One more time,Robin Schulz & Felix Jaehn feat. Alida
43,"24.09.2021,17.47 Uhr",Roundabouts,Michael Patrick Kelly
44,"24.09.2021,17.50 Uhr",Rock me Amadeus,Falco
45,"24.09.2021,17.54 Uhr",Underdog,Alicia Keys
46,"24.09.2021,18.06 Uhr",Faded Love,Leony
47,"24.09.2021,18.08 Uhr",West end girls,Pet Shop Boys
48,"24.09.2021,18.12 Uhr",Alles okay,Johannes Oerding
49,"24.09.2021,18.19 Uhr",I follow rivers,Lykke Li
50,"24.09.2021,18.22 Uhr",1973,James Blunt
51,"24.09.2021,18.27 Uhr",Love tonight,Shouse
52,"24.09.2021,18.32 Uhr",Dance Monkey,Tones And I
53,"24.09.2021,18.35 Uhr",I love you always forever,Donna Lewis
54,"24.09.2021,18.39 Uhr",Shut up and dance,Walk the moon
55,"24.09.2021,18.46 Uhr",ASAP,Milow
56,"24.09.2021,18.49 Uhr",Mercy,Duffy
57,"24.09.2021,18.53 Uhr",Little bit of love,Tom Grennan
58,"24.09.2021,18.56 Uhr",Girls just want to have fun,Cyndi Lauper
59,"24.09.2021,19.06 Uhr",Only Human,Jonas Brothers
60,"24.09.2021,19.09 Uhr",Kiss me,Sixpence None The Richer
61,"24.09.2021,19.12 Uhr",River,Tom Gregory
62,"24.09.2021,19.18 Uhr",Rather be,Clean Bandit & Jess Glynne
63,"24.09.2021,19.22 Uhr",Run,OneRepublic
64,"24.09.2021,19.25 Uhr",Who knew,Pink
65,"24.09.2021,19.28 Uhr",Giants,Dermot Kennedy
66,"24.09.2021,19.33 Uhr",Chöre,Mark Forster
67,"24.09.2021,19.36 Uhr",Poker face,Lady Gaga
68,"24.09.2021,19.40 Uhr",Higher power,Coldplay
69,"24.09.2021,19.44 Uhr",In the army now,Status Quo
70,"24.09.2021,19.48 Uhr",Take my breath,The Weeknd
71,"24.09.2021,19.52 Uhr",A night like this,Caro Emerald
72,"24.09.2021,19.56 Uhr",Before You Go,Lewis Capaldi
73,"24.09.2021,20.06 Uhr",Mountain,Jonathan Jeremiah
74,"24.09.2021,20.08 Uhr",In your hands,Charlie Winston
75,"24.09.2021,20.16 Uhr",Our bass player hates this song,Die Ärzte
76,"24.09.2021,20.20 Uhr",Cloudbusting,Kate Bush
77,"24.09.2021,20.27 Uhr",Shivers,Ed Sheeran
78,"24.09.2021,20.32 Uhr",Drunk in the morning,Lukas Graham
79,"24.09.2021,20.35 Uhr",Rotterdam,The Beautiful South
80,"24.09.2021,20.39 Uhr",Don't Go Yet,Camila Cabello
81,"24.09.2021,20.42 Uhr",Pretty shining people,George Ezra
82,"24.09.2021,20.46 Uhr",Change the world,Eric Clapton
83,"24.09.2021,20.50 Uhr",Island,Alice Merton
84,"24.09.2021,20.56 Uhr",The fly,U2
85,"24.09.2021,21.07 Uhr",Love looks better,Alicia Keys
86,"24.09.2021,21.10 Uhr",People,Brother Leo
87,"24.09.2021,21.16 Uhr",Friendships (Lost My Love),Pascal Letoublon feat. Leony
88,"24.09.2021,21.19 Uhr",The cave,Mumford & Sons
89,"24.09.2021,21.28 Uhr",Sunday Morning,Michael Stipe
90,"24.09.2021,21.33 Uhr",Habit,Laurell
91,"24.09.2021,21.36 Uhr",Bend and break,Keane
92,"24.09.2021,21.39 Uhr",Why can't we live together,Sade
93,"24.09.2021,21.46 Uhr",Skate,Bruno Mars & Anderson Paak feat. Silk Sonic
94,"24.09.2021,21.50 Uhr",Abacab,Genesis
95,"24.09.2021,21.57 Uhr",Easy,Kyd the Band feat. Elley Duhé
96,"24.09.2021,22.06 Uhr",It's not living (If it's not with you),The 1975
97,"24.09.2021,22.10 Uhr",Unbreakable,Stefanie Heinzmann
98,"24.09.2021,22.13 Uhr",Waiting on a war,Foo Fighters
99,"24.09.2021,22.21 Uhr",Kings & Queens,Ava Max
100,"28.09.2021,14.05 Uhr",Can we pretend,Pink feat. Cash Cash
101,"28.09.2021,14.09 Uhr",Jessie,Joshua Kadison
102,"28.09.2021,14.18 Uhr",River,Tom Gregory
103,"28.09.2021,14.21 Uhr",Hello,Adele
104,"28.09.2021,14.25 Uhr",Can't fight the moonlight,LeAnn Rimes
105,"28.09.2021,14.35 Uhr",Bad Habits,Ed Sheeran
106,"28.09.2021,14.39 Uhr",Listen to your heart,Roxette
107,"28.09.2021,14.47 Uhr",Take my breath,The Weeknd
108,"28.09.2021,14.50 Uhr",Love me like you do,Ellie Goulding
109,"28.09.2021,14.54 Uhr",Tubthumping,Chumbawamba
110,"29.09.2021,10.47 Uhr",All i know so far,Pink
111,"29.09.2021,10.50 Uhr",Right here waiting,Richard Marx
112,"29.09.2021,10.55 Uhr",Bye bye,Sarah Connor
113,"29.09.2021,11.05 Uhr",Dance Monkey,Tones And I
114,"29.09.2021,11.09 Uhr",Runaway train,Soul Asylum
115,"29.09.2021,11.13 Uhr",Want to want me,Jason Derulo
116,"29.09.2021,11.20 Uhr",Drei Uhr Nachts,Mark Forster x LEA
117,"29.09.2021,11.23 Uhr","No, no, never",Texas Lightning
118,"29.09.2021,11.25 Uhr",Love to Go,Lost Frequencies feat. Zonderling & Kelvin Jones
119,"29.09.2021,11.36 Uhr",We are the people,Martin Garrix feat. Bono & The Edge
120,"29.09.2021,11.39 Uhr",She's like the wind,Patrick Swayze
121,"29.09.2021,11.43 Uhr",Locked out of heaven,Bruno Mars
122,"29.09.2021,11.48 Uhr",Kiss me,Sixpence None The Richer
123,"29.09.2021,11.53 Uhr",Take my breath,The Weeknd
124,"29.09.2021,12.05 Uhr",Higher power,Coldplay
125,"29.09.2021,12.08 Uhr",Underneath your clothes,Shakira
126,"29.09.2021,12.12 Uhr",Play with fire,Nico Santos
127,"29.09.2021,12.18 Uhr",You can't hurry love,Phil Collins
128,"29.09.2021,12.20 Uhr",EveryTime I Cry,Ava Max
129,"29.09.2021,12.24 Uhr",Someone like you,Adele
130,"29.09.2021,12.35 Uhr",Der letzte Tanz,Bosse
131,"29.09.2021,12.39 Uhr",Nothing compares 2 U,Sinead O'Connor
132,"29.09.2021,12.42 Uhr",Shape of you,Ed Sheeran
133,"29.09.2021,12.48 Uhr",Habit,Laurell
134,"29.09.2021,12.52 Uhr",I Need You To Hate Me,JC Stewart
135,"29.09.2021,12.55 Uhr",Another one bites the dust,Queen
136,"29.09.2021,13.06 Uhr",Lovefool,Twocolors
137,"29.09.2021,13.09 Uhr",Waterfalls,TLC
138,"29.09.2021,13.17 Uhr",Throwback,Michael Patrick Kelly
139,"29.09.2021,13.20 Uhr",Shake it off,Taylor Swift
140,"29.09.2021,13.25 Uhr",Memories,Maroon 5
141,"29.09.2021,13.35 Uhr",Magia,Alvaro Soler
142,"29.09.2021,13.38 Uhr",You get what you give,New Radicals
143,"29.09.2021,13.45 Uhr",Willkommen zurück,Clueso x Andreas Bourani
144,"29.09.2021,13.47 Uhr",Walking on sunshine,Katrina & The Waves
145,"29.09.2021,13.54 Uhr",Girls like us,Zoe Wees
146,"29.09.2021,14.05 Uhr",Iko iko,Justin Wellington feat. Small Jam
147,"29.09.2021,14.08 Uhr",You don't know,Milow
148,"29.09.2021,14.15 Uhr",Higher love,Kygo feat. Whitney Houston
149,"29.09.2021,14.18 Uhr",Broken wings,Mr. Mister
150,"29.09.2021,14.26 Uhr",Faded Love,Leony
151,"29.09.2021,14.35 Uhr",Hypnotized,Purple Disco Machine & Sophie and the Giants
152,"29.09.2021,14.38 Uhr",Crazy,Seal
153,"29.09.2021,14.45 Uhr",Spirits,The Strumbellas
154,"29.09.2021,14.48 Uhr",Love again,Dua Lipa
155,"29.09.2021,14.53 Uhr",Stop,Sam Brown
156,"29.09.2021,15.05 Uhr",Following The Sun,SUPER-Hi x Neeka
157,"29.09.2021,15.08 Uhr",The look,Roxette
158,"29.09.2021,15.12 Uhr",Better,Lena & Nico Santos
159,"29.09.2021,15.22 Uhr",Stay,The Kid LAROI & Justin Bieber
160,"29.09.2021,15.25 Uhr",I don't wanna lose you,Tina Turner
161,"29.09.2021,15.35 Uhr",In My Bones,Ray Dalton
162,"29.09.2021,15.38 Uhr",Human,The Killers
163,"29.09.2021,15.42 Uhr",Cover me in sunshine,Pink
164,"29.09.2021,15.46 Uhr",Tage wie diese,Die Toten Hosen
165,"29.09.2021,15.51 Uhr",Somebody that I used to know,Gotye feat. Kimbra
166,"29.09.2021,15.55 Uhr",Imagine,John Lennon
167,"29.09.2021,16.05 Uhr",Small Steps,Tom Gregory
168,"29.09.2021,16.08 Uhr",Tom's diner,Suzanne Vega
169,"29.09.2021,16.11 Uhr",One more time,Robin Schulz & Felix Jaehn feat. Alida
170,"29.09.2021,16.17 Uhr",Little wonders,Rob Thomas
171,"29.09.2021,16.17 Uhr",Stupid Love,Lady Gaga
172,"29.09.2021,16.21 Uhr",Stupid Love,Lady Gaga
173,"29.09.2021,16.25 Uhr",You let me walk alone,Michael Schulte
174,"29.09.2021,16.36 Uhr",Savage Love,Jawsh 685 feat. Jason Derulo
175,"29.09.2021,16.39 Uhr",Sweet sixteen,Billy Idol
176,"29.09.2021,16.41 Uhr",Bad Habits,Ed Sheeran
177,"29.09.2021,16.47 Uhr",Nothing breaks like a heart,Mark Ronson & Miley Cyrus
178,"29.09.2021,16.51 Uhr",Friendships (Lost My Love),Pascal Letoublon feat. Leony
179,"29.09.2021,16.54 Uhr",Cats in the cradle,Ugly Kid Joe
180,"29.09.2021,17.06 Uhr",We are the people,Martin Garrix feat. Bono & The Edge
181,"29.09.2021,17.10 Uhr",Talkin' 'bout a revolution,Tracy Chapman
182,"29.09.2021,17.12 Uhr",Whatever it takes,Milow
183,"29.09.2021,17.20 Uhr",If I were sorry,Frans
184,"29.09.2021,17.23 Uhr",Good 4 U,Olivia Rodrigo
185,"29.09.2021,17.26 Uhr",Children,Robert Miles
186,"29.09.2021,17.35 Uhr",Jerusalema,Master KG feat. Nomcebo Zikode
187,"29.09.2021,17.38 Uhr",One day in your life,Anastacia
188,"29.09.2021,17.41 Uhr",Little bit of love,Tom Grennan
189,"29.09.2021,17.47 Uhr",Chandelier,Sia
190,"29.09.2021,17.53 Uhr",I won't let you down,Ph D
191,"29.09.2021,18.05 Uhr",Higher power,Coldplay
192,"29.09.2021,18.08 Uhr",Smooth operator,Sade
193,"29.09.2021,18.12 Uhr",Cold heart (PNAU Remix),Elton John & Dua Lipa
194,"29.09.2021,18.18 Uhr",Roar,Katy Perry
195,"29.09.2021,18.21 Uhr",California,Phantom Planet
196,"29.09.2021,18.25 Uhr",Der letzte Tag,Max Giesinger
197,"29.09.2021,18.31 Uhr",ily (i love you baby),Surf Mesa feat. Emilee
198,"29.09.2021,18.34 Uhr",No son of mine,Genesis
199,"29.09.2021,18.36 Uhr",Call me maybe,Carly Rae Jepsen
200,"29.09.2021,18.44 Uhr",River,Tom Gregory
201,"29.09.2021,18.47 Uhr",Thank you,Dido
202,"29.09.2021,18.50 Uhr",Love tonight,Shouse
203,"29.09.2021,18.54 Uhr",Walk of life,Dire Straits
204,"29.09.2021,20.06 Uhr",Humans,The Faim
205,"29.09.2021,20.09 Uhr",Jungle drum,Emiliana Torrini
206,"29.09.2021,20.11 Uhr",Berlin,RY X
207,"29.09.2021,20.15 Uhr",If You Really Love Me (How Will I Know),David Guetta x MistaJam x John Newman
208,"29.09.2021,20.18 Uhr",I can't stop thinking about you,Sting
209,"29.09.2021,20.24 Uhr",No Time To Die,Billie Eilish
210,"29.09.2021,20.29 Uhr",Woman in chains,Tears for Fears
211,"29.09.2021,20.34 Uhr",Midnight sky,Miley Cyrus
212,"29.09.2021,20.38 Uhr",Remember me,The Blue Boy
213,"29.09.2021,20.42 Uhr",Better days,Dermot Kennedy
214,"29.09.2021,20.45 Uhr",Karma,Alicia Keys
215,"29.09.2021,20.50 Uhr",Harmony Hall,Vampire Weekend
216,"29.09.2021,21.05 Uhr",Physical,Dua Lipa
217,"29.09.2021,21.08 Uhr",Why does it always rain on me,Travis
218,"29.09.2021,21.12 Uhr",If I had eyes,Jack Johnson
219,"29.09.2021,21.18 Uhr",Strip,Lena
220,"29.09.2021,21.20 Uhr",Free,Rudimental feat. Emeli Sandé
221,"29.09.2021,21.24 Uhr",Someone somewhere in summertime,Simple Minds
222,"29.09.2021,21.33 Uhr",Adore you,Harry Styles
223,"29.09.2021,21.37 Uhr",Skate,Bruno Mars & Anderson Paak feat. Silk Sonic
224,"03.12.2021,21.54 Uhr",Love Under Pressure,James Blunt
225,"03.12.2021,22.21 Uhr",Juice,Lizzo
226,"03.12.2021,22.43 Uhr",Closer,Kelvin Jones
227,"03.12.2021,22.49 Uhr",How not to drown,Chvrches feat. Robert Smith
228,"03.12.2021,22.56 Uhr",Higher love,Steve Winwood
229,"03.12.2021,23.10 Uhr",Manila,Ray Dalton x Alvaro Soler
230,"03.12.2021,23.19 Uhr",Ich Warte Auf Dich,Bosse
231,"03.12.2021,23.25 Uhr",Nothing compares 2 U,Prince
232,"03.12.2021,22.53 Uhr",Stay,The Kid LAROI & Justin Bieber
233,"03.12.2021,23.04 Uhr",Clean Eyes,SYML
234,"03.12.2021,23.07 Uhr",Karma,Alicia Keys
235,"03.12.2021,23.14 Uhr",Back to life,Soul II Soul
236,"03.12.2021,23.23 Uhr",Nevermind,Dennis Lloyd
237,"04.12.2021,00.07 Uhr",Doesn't mean anything,Alicia Keys
238,"04.12.2021,00.15 Uhr",Something in the way you move,Ellie Goulding
239,"04.12.2021,00.27 Uhr",One night,Griff
240,"04.12.2021,00.37 Uhr",Fingertips,Tom Gregory
241,"04.12.2021,00.46 Uhr","Bills, bills, bills",Destiny's Child
242,"04.12.2021,00.53 Uhr",Live with me,Massive Attack
243,"04.12.2021,01.04 Uhr",Overpass graffiti,Ed Sheeran
244,"04.12.2021,01.10 Uhr",Summer of love,Shawn Mendes & Tainy
245,"04.12.2021,01.20 Uhr",So kann es weitergehen,Philipp Dittberner & Marv
246,"04.12.2021,01.30 Uhr",Cornflake girl,Tori Amos
247,"04.12.2021,01.43 Uhr",Kids,MGMT
248,"04.12.2021,01.53 Uhr",You & I,Crystal Fighters
249,"04.12.2021,01.56 Uhr",Island,Alice Merton
250,"04.12.2021,01.26 Uhr",Where do we go,Dominic Neill
251,"04.12.2021,01.35 Uhr",Follow you,Imagine Dragons
252,"04.12.2021,01.48 Uhr",That's how it goes,Zoe Wees feat. 6lack
253,"04.12.2021,02.04 Uhr",Heat waves,Glass Animals
254,"04.12.2021,02.07 Uhr",Bad romance,Lady GaGa
255,"04.12.2021,02.12 Uhr",Mercy,Dotan
256,"04.12.2021,02.23 Uhr",Diamonds,Sam Smith
257,"04.12.2021,02.27 Uhr",Book of love,Felix Jaehn feat. Polina
258,"04.12.2021,02.37 Uhr",Christmas all over again,Tom Petty & The Heartbreakers
259,"04.12.2021,02.51 Uhr",You broke me first,Tate McRae
260,"04.12.2021,02.56 Uhr",Nothing but the love,Wrabel
261,"04.12.2021,03.10 Uhr",Better days,Dermot Kennedy
262,"04.12.2021,03.18 Uhr",Bad day,Daniel Powter
263,"04.12.2021,03.30 Uhr",Didn't I,OneRepublic
264,"04.12.2021,03.40 Uhr",Te amo,Rihanna
265,"04.12.2021,03.47 Uhr",Let's love,David Guetta & Sia
266,"04.12.2021,03.56 Uhr",Just goes to show,Eliza Shaddad
267,"04.12.2021,04.07 Uhr",These days,Powderfinger
268,"04.12.2021,04.15 Uhr",Wonderful life,Hurts
269,"04.12.2021,04.18 Uhr",Hurts 2B human,P!nk feat. Khalid
270,"04.12.2021,04.26 Uhr",The truth,James Blunt
271,"04.12.2021,04.37 Uhr",In the name of love,Martin Garrix & Bebe Rexha
272,"04.12.2021,04.48 Uhr",I'd lie for you (and that's the trut,Meat Loaf
273,"04.12.2021,04.56 Uhr",Beautiful drug,Bon Jovi
274,"04.12.2021,05.04 Uhr",Friendships (Lost my love),Pascal Letoublon feat. Leony
275,"04.12.2021,05.16 Uhr",Ok not to be ok,Marshmello & Demi Lovato
276,"04.12.2021,05.23 Uhr",Control,Zoe Wees
277,"04.12.2021,05.32 Uhr",Bad habits,Ed Sheeran
278,"04.12.2021,05.44 Uhr",Out out,Joel Corry feat. Charli XCX & Saweetie
279,"04.12.2021,05.51 Uhr",Into the groove,Madonna
280,"04.12.2021,06.05 Uhr",EveryTime I Cry,Ava Max
281,"04.12.2021,06.14 Uhr",Footprints,Tom Gregory
282,"04.12.2021,06.23 Uhr",Der letzte Tanz,Bosse
283,"04.12.2021,06.33 Uhr",Savage Love,Jawsh 685 feat. Jason Derulo
284,"04.12.2021,06.43 Uhr",Blurry eyes,Michael Patrick Kelly
285,"04.12.2021,06.52 Uhr",Alright,Alle Farben feat. KIDDO
286,"04.12.2021,06.55 Uhr",Through the eyes of a child,Reamonn
287,"04.12.2021,07.08 Uhr",Walking away,Craig David
288,"04.12.2021,07.23 Uhr",Dopamine,Purple Disco Machine feat. Eyelar
289,"04.12.2021,07.33 Uhr",Magia,Alvaro Soler
290,"04.12.2021,07.42 Uhr",Lips are movin',Meghan Trainor
291,"04.12.2021,07.51 Uhr",Where are you now,Lost Frequencies x Calum Scott
292,"04.12.2021,00.57 Uhr",Secrets,Regard & Raye
293,"04.12.2021,01.08 Uhr",Your song,Rita Ora
294,"04.12.2021,01.17 Uhr",Glow,Kelly Clarkson
295,"04.12.2021,02.15 Uhr",Nights like this,St. Lundi
296,"04.12.2021,02.19 Uhr",Do they know it's Christmas?,Band Aid
297,"04.12.2021,02.32 Uhr",Here is gone,The Goo Goo Dolls
298,"04.12.2021,02.36 Uhr",Faith,George Michael
299,"04.12.2021,02.37 Uhr",Christmas all over again,Tom and The Heartbreakers Petty
300,"04.12.2021,02.42 Uhr",Cold heart,Dua Lipa Elton John
301,"04.12.2021,02.45 Uhr",The sweet escape,Gwen Stefani feat. Akon
302,"04.12.2021,02.48 Uhr",Let you,Iann Dior
303,"04.12.2021,02.53 Uhr",Tell it to my heart,Taylor Dayne
304,"04.12.2021,03.04 Uhr",My universe,Coldplay x BTS
305,"04.12.2021,03.07 Uhr",Friends,Aura Dione feat. Rock Mafia
306,"04.12.2021,03.15 Uhr",In-between,Lily Moore feat. Maverick Sabre
307,"04.12.2021,03.18 Uhr",All I want for Christmas is you,Mariah Carey
308,"04.12.2021,03.18 Uhr",Satellite,Lena Meyer-Landrut
309,"04.12.2021,03.22 Uhr",Too much,Matt Simons
310,"04.12.2021,03.25 Uhr",All alone on Christmas,Darlene Love
311,"04.12.2021,03.33 Uhr",The other side (from Trolls World Tour),SZA & Justin Timberlake
312,"04.12.2021,03.37 Uhr",Thats what I want,Lil Nas X
313,"04.12.2021,03.44 Uhr",Don't break the heart,Tom Grennan
314,"04.12.2021,03.51 Uhr",Rebel yell,Billy Idol
315,"04.12.2021,04.04 Uhr",Alright,Alle Farben feat. Kiddo
316,"04.12.2021,04.11 Uhr",Summer of 19,Pelican X Sherwee X Ann Christine
317,"04.12.2021,04.22 Uhr",Driving home for Christmas,Chris Rea
318,"04.12.2021,04.31 Uhr",Can't fight the moonlight (Theme),LeAnn Rimes
319,"04.12.2021,04.35 Uhr",Throwback,Michael Patrick Kelly
320,"04.12.2021,04.41 Uhr",Why don't ya,Alex Clare
321,"04.12.2021,04.44 Uhr",Dopamine,Purple Disco Machine Feat. Eyelar
322,"04.12.2021,04.52 Uhr",Sky love,Foxes
323,"04.12.2021,05.12 Uhr",Looks like me,Dean Lewis
324,"04.12.2021,05.19 Uhr",Monster,Walking On Cars
325,"04.12.2021,05.27 Uhr",One more time (feat. alida),Robin Schulz & Felix Jaehn feat. Alida
326,"04.12.2021,05.36 Uhr",Stay the night,Zedd feat. Hayley Williams
327,"04.12.2021,05.40 Uhr",Christmas without you,Sheppard
328,"04.12.2021,05.50 Uhr",Don't let me down,Milky Chance & Jack Johnson
329,"04.12.2021,05.56 Uhr",Unknown (to you),Jacob Banks
330,"04.12.2021,06.08 Uhr",Drive,The Cars
331,"04.12.2021,06.17 Uhr",Your song,Rita Ora
332,"04.12.2021,06.26 Uhr",Mr Rock & Roll,Amy Macdonald
333,"04.12.2021,06.35 Uhr",Tubthumping,Chumbawamba
334,"04.12.2021,06.46 Uhr",Lieder,Adel Tawil
335,"04.12.2021,07.06 Uhr",Love tonight,Shouse
336,"04.12.2021,07.15 Uhr",Some say,Nea
337,"04.12.2021,07.17 Uhr",Gold,Spandau Ballet
338,"04.12.2021,07.26 Uhr",Blame it on me,George Ezra
339,"04.12.2021,07.36 Uhr",Christmas Time,Bryan Adams
340,"04.12.2021,07.45 Uhr",Give a little bit,The Goo Goo Dolls
341,"04.12.2021,07.54 Uhr",Right here waiting,Richard Marx
342,"04.12.2021,08.08 Uhr",Rockabye,Clean Bandit feat. Anne-Marie
343,"04.12.2021,08.18 Uhr",Listen to your heart,Roxette
344,"04.12.2021,08.24 Uhr",Lovefool,Twocolors
345,"04.12.2021,08.36 Uhr",Cold heart (PNAU Remix),Elton John & Dua Lipa
346,"04.12.2021,08.45 Uhr",Beggin,MadCon
347,"04.12.2021,08.53 Uhr",Friendships (Lost My Love),Pascal Letoublon feat. Leony
348,"04.12.2021,09.08 Uhr",Back to black,Amy Winehouse
349,"04.12.2021,09.16 Uhr",Colorado,Milky Chance
350,"04.12.2021,09.24 Uhr",You can never be ready,Sunrise Avenue
351,"04.12.2021,09.34 Uhr",Higher love,Kygo feat. Whitney Houston
352,"04.12.2021,09.45 Uhr",Tu m'appelles,Adel Tawil feat. Peachy
353,"04.12.2021,09.54 Uhr",Habit,Laurell
354,"04.12.2021,10.06 Uhr",Stupid Love,Lady Gaga
355,"04.12.2021,10.16 Uhr",Easy on me,Adele
356,"04.12.2021,08.06 Uhr",Stay,The Kid LAROI & Justin Bieber
357,"04.12.2021,08.14 Uhr",Shivers,Ed Sheeran
358,"04.12.2021,08.33 Uhr",Thunder,Imagine Dragons
359,"04.12.2021,08.41 Uhr",You get what you give,New Radicals
360,"04.12.2021,09.05 Uhr",If You Really Love Me (How Will I Know),David Guetta x MistaJam x John Newman
361,"04.12.2021,09.12 Uhr",HookmB / Paul McCartney / Hope of Deliverance,Paul McCartney
362,"04.12.2021,09.13 Uhr",Hope of deliverance,Paul McCartney
363,"04.12.2021,09.21 Uhr",Chandelier,Sia
